/// OOSH - SOHAR REGIONS
MAP:SOHAR SMGCS - REGIONS
FOLDER:SOHAR SMGCS
N024.23.20.943 E056.36.55.535
N024.23.20.413 E056.36.53.316
N024.23.20.390 E056.36.53.149
N024.23.20.388 E056.36.53.028
N024.23.20.432 E056.36.52.927
N024.23.20.528 E056.36.52.815
N024.23.20.633 E056.36.52.702
N024.23.22.650 E056.36.51.221
N024.23.34.036 E056.36.45.380

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N024.23.47.086 E056.37.07.607
N024.23.47.241 E056.37.07.951
N024.23.47.336 E056.37.08.278
N024.23.48.077 E056.37.10.796
N024.23.48.100 E056.37.10.932
N024.23.48.075 E056.37.11.075
N024.23.48.012 E056.37.11.181
N024.23.47.954 E056.37.11.250
N024.23.47.861 E056.37.11.296
N024.23.32.099 E056.37.19.383
N024.23.31.957 E056.37.19.454
N024.23.31.783 E056.37.19.451
N024.23.31.686 E056.37.19.425
N024.23.31.621 E056.37.19.371
N024.23.30.130 E056.37.16.847
N024.23.29.989 E056.37.16.538
N024.23.26.413 E056.37.08.290
N024.23.26.760 E056.37.07.876
N024.23.27.222 E056.37.07.203
N024.23.27.963 E056.37.06.083
N024.23.28.486 E056.37.05.205
N024.23.29.146 E056.37.04.013
N024.23.29.617 E056.37.03.171
N024.23.30.067 E056.37.02.429
N024.23.30.617 E056.37.01.580
N024.23.31.395 E056.37.00.481
N024.23.32.231 E056.36.59.403
N024.23.33.037 E056.36.58.463
N024.23.34.033 E056.36.57.431
N024.23.35.027 E056.36.56.476
N024.23.36.094 E056.36.55.572
N024.23.37.242 E056.36.54.715
N024.23.38.252 E056.36.54.044
N024.23.39.042 E056.36.53.578
N024.23.39.710 E056.36.53.200
N024.23.40.296 E056.36.52.872
N024.23.40.653 E056.36.52.692

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N024.23.17.238 E056.37.26.992
N024.23.06.734 E056.37.32.379
N024.23.06.636 E056.37.32.345
N024.23.06.578 E056.37.32.302
N024.23.06.513 E056.37.32.243
N024.23.06.455 E056.37.32.155
N024.23.03.385 E056.37.24.997
N024.23.03.272 E056.37.24.696
N024.23.03.238 E056.37.24.576
N024.23.03.210 E056.37.24.492
N024.23.03.191 E056.37.24.395
N024.23.03.186 E056.37.24.318
N024.23.03.186 E056.37.24.260
N024.23.03.200 E056.37.24.203
N024.23.03.237 E056.37.24.165
N024.23.03.286 E056.37.24.128
N024.23.03.359 E056.37.24.126
N024.23.03.438 E056.37.24.153
N024.23.03.742 E056.37.24.293
N024.23.04.220 E056.37.24.519
N024.23.06.286 E056.37.25.355
N024.23.07.200 E056.37.25.670
N024.23.07.687 E056.37.25.841
N024.23.08.288 E056.37.26.015
N024.23.09.300 E056.37.26.295
N024.23.11.275 E056.37.26.691
N024.23.12.612 E056.37.26.860
N024.23.13.870 E056.37.26.930
N024.23.14.803 E056.37.26.957
N024.23.17.098 E056.37.26.936
N024.23.17.192 E056.37.26.960

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N024.23.06.187 E056.37.32.659
N024.22.55.483 E056.37.38.148
N024.22.55.963 E056.37.37.606
N024.22.56.620 E056.37.36.783
N024.22.57.355 E056.37.35.830
N024.22.57.977 E056.37.34.934
N024.22.58.617 E056.37.33.934
N024.22.59.121 E056.37.33.075
N024.22.59.687 E056.37.32.062
N024.23.00.142 E056.37.31.118
N024.23.00.464 E056.37.30.445
N024.23.00.851 E056.37.29.555
N024.23.01.179 E056.37.28.743
N024.23.01.487 E056.37.27.953
N024.23.01.869 E056.37.26.826
N024.23.02.223 E056.37.25.668
N024.23.02.521 E056.37.24.587
N024.23.02.545 E056.37.24.526
N024.23.02.576 E056.37.24.490
N024.23.02.621 E056.37.24.456
N024.23.02.680 E056.37.24.445
N024.23.02.747 E056.37.24.452
N024.23.02.781 E056.37.24.486
N024.23.02.837 E056.37.24.549
N024.23.03.049 E056.37.24.889
N024.23.03.116 E056.37.24.997
N024.23.03.184 E056.37.25.143
N024.23.06.161 E056.37.32.108
N024.23.06.231 E056.37.32.283
N024.23.06.255 E056.37.32.382
N024.23.06.258 E056.37.32.473
N024.23.06.242 E056.37.32.547
N024.23.06.215 E056.37.32.614

COORDTYPE:OTHER:REGION
COLOR:SMGCS_ROAD
N024.23.40.653 E056.36.52.692
N024.23.40.296 E056.36.52.872
N024.23.39.710 E056.36.53.200
N024.23.39.042 E056.36.53.578
N024.23.38.252 E056.36.54.044
N024.23.37.242 E056.36.54.715
N024.23.36.094 E056.36.55.572
N024.23.35.027 E056.36.56.476
N024.23.34.033 E056.36.57.431
N024.23.33.037 E056.36.58.463
N024.23.32.231 E056.36.59.403
N024.23.31.395 E056.37.00.481
N024.23.30.617 E056.37.01.580
N024.23.30.067 E056.37.02.429
N024.23.29.617 E056.37.03.171
N024.23.29.146 E056.37.04.013
N024.23.28.486 E056.37.05.205
N024.23.27.963 E056.37.06.083
N024.23.27.222 E056.37.07.203
N024.23.26.760 E056.37.07.876
N024.23.26.413 E056.37.08.290
N024.23.26.232 E056.37.07.943
N024.23.26.260 E056.37.07.981
N024.23.26.289 E056.37.07.984
N024.23.26.322 E056.37.07.975
N024.23.26.351 E056.37.07.960
N024.23.26.378 E056.37.07.932
N024.23.27.231 E056.37.06.697
N024.23.27.564 E056.37.06.214
N024.23.27.981 E056.37.05.543
N024.23.28.383 E056.37.04.852
N024.23.28.727 E056.37.04.230
N024.23.29.272 E056.37.03.250
N024.23.29.538 E056.37.02.820
N024.23.29.956 E056.37.02.125
N024.23.30.366 E056.37.01.494
N024.23.30.827 E056.37.00.824
N024.23.31.452 E056.36.59.982
N024.23.31.852 E056.36.59.468
N024.23.32.306 E056.36.58.917
N024.23.32.782 E056.36.58.363
N024.23.33.496 E056.36.57.607
N024.23.34.135 E056.36.56.976
N024.23.35.078 E056.36.56.090
N024.23.36.023 E056.36.55.307
N024.23.36.741 E056.36.54.747
N024.23.37.319 E056.36.54.347
N024.23.37.991 E056.36.53.913
N024.23.38.848 E056.36.53.382
N024.23.40.550 E056.36.52.433

COORDTYPE:OTHER:REGION
COLOR:SMGCS_ROAD
N024.23.18.053 E056.37.26.574
N024.23.17.238 E056.37.26.992
N024.23.17.192 E056.37.26.960
N024.23.17.098 E056.37.26.936
N024.23.15.950 E056.37.26.947
N024.23.14.337 E056.37.26.944
N024.23.13.870 E056.37.26.930
N024.23.12.612 E056.37.26.860
N024.23.11.275 E056.37.26.691
N024.23.09.300 E056.37.26.295
N024.23.07.687 E056.37.25.841
N024.23.06.286 E056.37.25.355
N024.23.04.220 E056.37.24.519
N024.23.03.742 E056.37.24.293
N024.23.03.438 E056.37.24.153
N024.23.03.359 E056.37.24.126
N024.23.03.286 E056.37.24.128
N024.23.03.237 E056.37.24.165
N024.23.03.200 E056.37.24.203
N024.23.03.186 E056.37.24.260
N024.23.03.191 E056.37.24.395
N024.23.03.210 E056.37.24.492
N024.23.03.238 E056.37.24.576
N024.23.03.272 E056.37.24.696
N024.23.03.385 E056.37.24.997
N024.23.06.455 E056.37.32.155
N024.23.06.513 E056.37.32.243
N024.23.06.578 E056.37.32.302
N024.23.06.636 E056.37.32.345
N024.23.06.734 E056.37.32.379
N024.23.06.187 E056.37.32.659
N024.23.06.242 E056.37.32.547
N024.23.06.258 E056.37.32.473
N024.23.06.255 E056.37.32.382
N024.23.06.231 E056.37.32.283
N024.23.06.161 E056.37.32.108
N024.23.03.116 E056.37.24.997
N024.23.02.837 E056.37.24.549
N024.23.02.747 E056.37.24.452
N024.23.02.680 E056.37.24.445
N024.23.02.621 E056.37.24.456
N024.23.02.576 E056.37.24.490
N024.23.02.545 E056.37.24.526
N024.23.02.521 E056.37.24.587
N024.23.02.372 E056.37.25.128
N024.23.02.223 E056.37.25.668
N024.23.01.869 E056.37.26.826
N024.23.01.487 E056.37.27.953
N024.23.01.179 E056.37.28.743
N024.23.00.851 E056.37.29.555
N024.23.00.464 E056.37.30.445
N024.23.00.142 E056.37.31.118
N024.22.59.687 E056.37.32.062
N024.22.59.121 E056.37.33.075
N024.22.58.617 E056.37.33.934
N024.22.57.977 E056.37.34.934
N024.22.57.355 E056.37.35.830
N024.22.56.620 E056.37.36.783
N024.22.55.963 E056.37.37.606
N024.22.55.483 E056.37.38.148
N024.22.54.863 E056.37.38.466
N024.22.55.254 E056.37.38.024
N024.22.56.047 E056.37.37.064
N024.22.56.960 E056.37.35.912
N024.22.57.819 E056.37.34.693
N024.22.58.671 E056.37.33.350
N024.22.59.275 E056.37.32.293
N024.22.59.865 E056.37.31.128
N024.23.00.469 E056.37.29.829
N024.23.00.937 E056.37.28.681
N024.23.01.349 E056.37.27.592
N024.23.01.679 E056.37.26.584
N024.23.02.051 E056.37.25.388
N024.23.02.139 E056.37.25.045
N024.23.02.167 E056.37.24.751
N024.23.02.134 E056.37.24.474
N024.23.02.071 E056.37.24.210
N024.23.01.972 E056.37.23.935
N024.23.01.829 E056.37.23.616
N024.23.03.173 E056.37.23.004
N024.23.03.257 E056.37.23.213
N024.23.03.428 E056.37.23.548
N024.23.03.535 E056.37.23.711
N024.23.03.700 E056.37.23.887
N024.23.03.952 E056.37.24.098
N024.23.04.519 E056.37.24.328
N024.23.05.559 E056.37.24.775
N024.23.06.627 E056.37.25.185
N024.23.08.042 E056.37.25.645
N024.23.09.451 E056.37.26.029
N024.23.10.861 E056.37.26.315
N024.23.12.317 E056.37.26.529
N024.23.13.312 E056.37.26.618
N024.23.14.542 E056.37.26.672
N024.23.15.434 E056.37.26.684
N024.23.16.579 E056.37.26.664
N024.23.17.474 E056.37.26.623

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAY
N024.24.09.291 E056.37.02.949
N024.22.20.147 E056.37.58.992
N024.22.19.987 E056.37.59.117
N024.22.19.913 E056.37.59.182
N024.22.19.854 E056.37.59.260
N024.22.19.801 E056.37.59.352
N024.22.19.778 E056.37.59.400
N024.22.19.756 E056.37.59.450
N024.22.18.423 E056.38.03.477
N024.22.12.827 E056.38.06.318
N024.22.10.708 E056.38.01.411
N024.23.59.911 E056.37.05.390
N024.23.59.978 E056.37.05.335
N024.24.00.029 E056.37.05.285
N024.24.00.081 E056.37.05.226
N024.24.00.135 E056.37.05.155
N024.24.00.182 E056.37.05.072
N024.24.00.226 E056.37.04.995
N024.24.00.248 E056.37.04.933
N024.24.01.559 E056.37.00.969
N024.24.07.174 E056.36.58.073

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.12.913 E056.38.01.232
N024.22.12.933 E056.38.01.235
N024.22.12.976 E056.38.01.330
N024.22.12.973 E056.38.01.347
N024.22.12.893 E056.38.01.390
N024.22.12.850 E056.38.01.363
N024.22.12.849 E056.38.01.409
N024.22.12.725 E056.38.01.481
N024.22.12.706 E056.38.01.480
N024.22.12.660 E056.38.01.391
N024.22.12.661 E056.38.01.374
N024.22.12.703 E056.38.01.352
N024.22.12.719 E056.38.01.361
N024.22.12.738 E056.38.01.404
N024.22.12.750 E056.38.01.404
N024.22.12.802 E056.38.01.376
N024.22.12.812 E056.38.01.318
N024.22.12.827 E056.38.01.311
N024.22.12.893 E056.38.01.347
N024.22.12.911 E056.38.01.337
N024.22.12.915 E056.38.01.324
N024.22.12.888 E056.38.01.262
N024.22.12.893 E056.38.01.242

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.13.026 E056.38.01.483
N024.22.13.046 E056.38.01.486
N024.22.13.089 E056.38.01.581
N024.22.13.086 E056.38.01.598
N024.22.13.006 E056.38.01.640
N024.22.12.962 E056.38.01.614
N024.22.12.961 E056.38.01.660
N024.22.12.837 E056.38.01.732
N024.22.12.819 E056.38.01.730
N024.22.12.772 E056.38.01.641
N024.22.12.774 E056.38.01.625
N024.22.12.816 E056.38.01.602
N024.22.12.831 E056.38.01.612
N024.22.12.850 E056.38.01.654
N024.22.12.863 E056.38.01.655
N024.22.12.914 E056.38.01.626
N024.22.12.925 E056.38.01.568
N024.22.12.939 E056.38.01.562
N024.22.13.006 E056.38.01.598
N024.22.13.024 E056.38.01.588
N024.22.13.028 E056.38.01.575
N024.22.13.000 E056.38.01.513
N024.22.13.005 E056.38.01.493

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.13.381 E056.38.01.280
N024.22.13.357 E056.38.01.273
N024.22.13.344 E056.38.01.238
N024.22.13.352 E056.38.01.218
N024.22.14.213 E056.38.00.792
N024.22.14.243 E056.38.00.796
N024.22.14.255 E056.38.00.826
N024.22.14.245 E056.38.00.850

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.14.855 E056.38.00.532
N024.22.14.831 E056.38.00.524
N024.22.14.818 E056.38.00.490
N024.22.14.826 E056.38.00.469
N024.22.15.687 E056.38.00.043
N024.22.15.717 E056.38.00.047
N024.22.15.729 E056.38.00.077
N024.22.15.719 E056.38.00.101

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.16.332 E056.37.59.756
N024.22.16.308 E056.37.59.749
N024.22.16.295 E056.37.59.714
N024.22.16.304 E056.37.59.694
N024.22.17.165 E056.37.59.267
N024.22.17.195 E056.37.59.271
N024.22.17.206 E056.37.59.302
N024.22.17.196 E056.37.59.326

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.17.813 E056.37.58.999
N024.22.17.790 E056.37.58.992
N024.22.17.777 E056.37.58.957
N024.22.17.785 E056.37.58.937
N024.22.18.646 E056.37.58.511
N024.22.18.676 E056.37.58.515
N024.22.18.687 E056.37.58.545
N024.22.18.677 E056.37.58.569

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.19.287 E056.37.58.284
N024.22.19.264 E056.37.58.277
N024.22.19.251 E056.37.58.242
N024.22.19.259 E056.37.58.222
N024.22.20.120 E056.37.57.796
N024.22.20.150 E056.37.57.800
N024.22.20.161 E056.37.57.830
N024.22.20.151 E056.37.57.854

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.20.764 E056.37.57.528
N024.22.20.740 E056.37.57.521
N024.22.20.727 E056.37.57.486
N024.22.20.736 E056.37.57.466
N024.22.21.596 E056.37.57.039
N024.22.21.627 E056.37.57.043
N024.22.21.638 E056.37.57.074
N024.22.21.628 E056.37.57.098

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.22.253 E056.37.56.705
N024.22.22.229 E056.37.56.698
N024.22.22.216 E056.37.56.663
N024.22.22.224 E056.37.56.643
N024.22.23.085 E056.37.56.216
N024.22.23.115 E056.37.56.221
N024.22.23.127 E056.37.56.251
N024.22.23.117 E056.37.56.275

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.23.733 E056.37.55.939
N024.22.23.709 E056.37.55.931
N024.22.23.696 E056.37.55.897
N024.22.23.704 E056.37.55.876
N024.22.24.565 E056.37.55.450
N024.22.24.596 E056.37.55.454
N024.22.24.607 E056.37.55.484
N024.22.24.597 E056.37.55.508

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.25.212 E056.37.55.211
N024.22.25.189 E056.37.55.204
N024.22.25.176 E056.37.55.169
N024.22.25.184 E056.37.55.149
N024.22.26.045 E056.37.54.723
N024.22.26.075 E056.37.54.727
N024.22.26.086 E056.37.54.757
N024.22.26.076 E056.37.54.781

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.26.690 E056.37.54.460
N024.22.26.666 E056.37.54.452
N024.22.26.653 E056.37.54.417
N024.22.26.661 E056.37.54.397
N024.22.27.522 E056.37.53.971
N024.22.27.552 E056.37.53.975
N024.22.27.564 E056.37.54.005
N024.22.27.554 E056.37.54.029

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.28.168 E056.37.53.722
N024.22.28.144 E056.37.53.715
N024.22.28.131 E056.37.53.680
N024.22.28.140 E056.37.53.660
N024.22.29.001 E056.37.53.234
N024.22.29.031 E056.37.53.238
N024.22.29.042 E056.37.53.268
N024.22.29.032 E056.37.53.292

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.29.637 E056.37.52.977
N024.22.29.613 E056.37.52.969
N024.22.29.600 E056.37.52.935
N024.22.29.608 E056.37.52.914
N024.22.30.469 E056.37.52.488
N024.22.30.500 E056.37.52.492
N024.22.30.511 E056.37.52.522
N024.22.30.501 E056.37.52.546

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.31.123 E056.37.52.171
N024.22.31.099 E056.37.52.164
N024.22.31.086 E056.37.52.129
N024.22.31.094 E056.37.52.109
N024.22.31.955 E056.37.51.682
N024.22.31.985 E056.37.51.686
N024.22.31.997 E056.37.51.717
N024.22.31.987 E056.37.51.741

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.32.614 E056.37.51.423
N024.22.32.590 E056.37.51.416
N024.22.32.577 E056.37.51.381
N024.22.32.585 E056.37.51.360
N024.22.33.446 E056.37.50.934
N024.22.33.476 E056.37.50.938
N024.22.33.487 E056.37.50.969
N024.22.33.477 E056.37.50.993

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.34.085 E056.37.50.653
N024.22.34.061 E056.37.50.645
N024.22.34.048 E056.37.50.610
N024.22.34.056 E056.37.50.590
N024.22.34.917 E056.37.50.164
N024.22.34.947 E056.37.50.168
N024.22.34.959 E056.37.50.198
N024.22.34.949 E056.37.50.222

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.35.562 E056.37.49.901
N024.22.35.538 E056.37.49.894
N024.22.35.525 E056.37.49.859
N024.22.35.533 E056.37.49.839
N024.22.36.394 E056.37.49.413
N024.22.36.424 E056.37.49.417
N024.22.36.436 E056.37.49.447
N024.22.36.426 E056.37.49.471

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.37.046 E056.37.49.129
N024.22.37.022 E056.37.49.122
N024.22.37.009 E056.37.49.087
N024.22.37.018 E056.37.49.067
N024.22.37.878 E056.37.48.641
N024.22.37.909 E056.37.48.645
N024.22.37.920 E056.37.48.675
N024.22.37.910 E056.37.48.699

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.38.520 E056.37.48.393
N024.22.38.496 E056.37.48.386
N024.22.38.483 E056.37.48.351
N024.22.38.492 E056.37.48.330
N024.22.39.353 E056.37.47.904
N024.22.39.383 E056.37.47.908
N024.22.39.394 E056.37.47.939
N024.22.39.384 E056.37.47.963

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.39.997 E056.37.47.636
N024.22.39.973 E056.37.47.629
N024.22.39.960 E056.37.47.594
N024.22.39.968 E056.37.47.574
N024.22.40.829 E056.37.47.148
N024.22.40.859 E056.37.47.152
N024.22.40.871 E056.37.47.182
N024.22.40.861 E056.37.47.206

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.41.490 E056.37.46.859
N024.22.41.466 E056.37.46.852
N024.22.41.453 E056.37.46.817
N024.22.41.461 E056.37.46.797
N024.22.42.322 E056.37.46.371
N024.22.42.352 E056.37.46.375
N024.22.42.363 E056.37.46.405
N024.22.42.353 E056.37.46.429

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.42.970 E056.37.46.093
N024.22.42.946 E056.37.46.085
N024.22.42.933 E056.37.46.051
N024.22.42.941 E056.37.46.030
N024.22.43.802 E056.37.45.604
N024.22.43.832 E056.37.45.608
N024.22.43.844 E056.37.45.638
N024.22.43.834 E056.37.45.663

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.44.428 E056.37.45.329
N024.22.44.404 E056.37.45.321
N024.22.44.391 E056.37.45.286
N024.22.44.400 E056.37.45.266
N024.22.45.261 E056.37.44.840
N024.22.45.291 E056.37.44.844
N024.22.45.302 E056.37.44.874
N024.22.45.292 E056.37.44.898

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.45.923 E056.37.44.575
N024.22.45.899 E056.37.44.568
N024.22.45.886 E056.37.44.533
N024.22.45.894 E056.37.44.513
N024.22.46.755 E056.37.44.087
N024.22.46.785 E056.37.44.091
N024.22.46.797 E056.37.44.121
N024.22.46.787 E056.37.44.145

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.47.395 E056.37.43.815
N024.22.47.371 E056.37.43.807
N024.22.47.358 E056.37.43.772
N024.22.47.366 E056.37.43.752
N024.22.48.227 E056.37.43.326
N024.22.48.257 E056.37.43.330
N024.22.48.269 E056.37.43.360
N024.22.48.259 E056.37.43.384

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.48.877 E056.37.43.067
N024.22.48.853 E056.37.43.060
N024.22.48.840 E056.37.43.025
N024.22.48.848 E056.37.43.005
N024.22.49.709 E056.37.42.579
N024.22.49.739 E056.37.42.583
N024.22.49.751 E056.37.42.613
N024.22.49.741 E056.37.42.637

COORDTYPE:OTHER:REGION
COLOR:SMGCS_RUNWAYMARKINGS
N024.22.50.337 E056.37.42.327
N024.22.50.314 E056.37.42.320
N024.22.50.301 E056.37.42.285
N024.22.50.309 E056.37.42.265
N024.22.51.170 E056.37.41.839
N024.22.51.200 E056.37.41.843
N024.22.51.211 E056.37.41.873
N024.22.51.201 E056.37.41.897

