/// OOMS - MUSCAT REGIONS
MAP:MUSCAT SMGCS - REGIONS
FOLDER:MUSCAT SMGCS
N023.35.33.328 E058.18.22.551
N023.35.33.300 E058.18.21.827
N023.35.31.460 E058.17.59.451
N023.35.31.148 E058.17.57.206
N023.35.30.871 E058.17.56.705
N023.35.30.504 E058.17.56.467
N023.35.30.289 E058.17.56.428
N023.35.30.035 E058.17.56.426
N023.35.30.848 E058.18.05.864
N023.35.28.289 E058.18.06.149
N023.35.27.843 E058.18.06.365
N023.35.27.391 E058.18.06.746
N023.35.27.226 E058.18.07.158
N023.35.27.171 E058.18.07.530
N023.35.27.178 E058.18.08.014
N023.35.27.453 E058.18.11.199
N023.35.27.758 E058.18.12.131
N023.35.28.251 E058.18.12.857
N023.35.29.137 E058.18.13.525
N023.35.29.757 E058.18.13.827
N023.35.30.241 E058.18.14.097
N023.35.30.658 E058.18.14.425
N023.35.30.859 E058.18.15.013
N023.35.30.925 E058.18.15.469
N023.35.31.460 E058.18.21.643
N023.35.30.390 E058.18.21.755
N023.35.30.023 E058.18.20.880
N023.35.29.536 E058.18.20.452
N023.35.29.136 E058.18.20.190
N023.35.28.938 E058.18.20.171
N023.35.26.466 E058.18.20.386
N023.35.25.248 E058.18.19.927
N023.35.24.981 E058.18.17.322
N023.35.26.172 E058.18.16.470
N023.35.28.934 E058.18.16.264
N023.35.29.044 E058.18.16.230
N023.35.29.087 E058.18.16.186
N023.35.29.118 E058.18.16.064
N023.35.29.035 E058.18.15.132
N023.35.28.857 E058.18.14.806
N023.35.28.672 E058.18.14.645
N023.35.27.558 E058.18.14.086
N023.35.27.072 E058.18.13.725
N023.35.26.757 E058.18.13.319
N023.35.26.592 E058.18.12.851
N023.35.26.527 E058.18.12.181
N023.35.26.032 E058.18.05.981
N023.35.26.056 E058.18.05.555
N023.35.26.036 E058.18.05.208
N023.35.25.288 E058.17.55.797
N023.35.25.078 E058.17.54.872
N023.35.24.849 E058.17.53.983
N023.35.23.474 E058.17.48.416
N023.35.23.297 E058.17.48.108
N023.35.23.042 E058.17.47.909
N023.35.22.299 E058.17.47.395
N023.35.22.120 E058.17.47.177
N023.35.22.040 E058.17.46.915
N023.35.21.971 E058.17.46.544
N023.35.21.446 E058.17.40.127
N023.35.20.538 E058.17.28.202
N023.35.19.898 E058.17.19.192
N023.35.19.557 E058.17.15.270
N023.35.18.812 E058.17.06.231
N023.35.18.288 E058.16.59.718
N023.35.25.432 E058.16.59.102
N023.35.26.174 E058.17.02.481
N023.35.26.402 E058.17.02.310
N023.35.26.655 E058.17.01.257
N023.35.26.598 E058.16.59.549
N023.35.26.516 E058.16.57.810
N023.35.26.323 E058.16.57.019
N023.35.25.809 E058.16.56.238
N023.35.25.628 E058.16.56.173
N023.35.24.612 E058.16.56.138
N023.35.24.340 E058.16.56.161
N023.35.24.200 E058.16.56.215
N023.35.24.147 E058.16.56.311
N023.35.24.148 E058.16.56.435
N023.35.24.293 E058.16.58.495
N023.35.18.262 E058.16.58.892
N023.35.17.739 E058.16.53.083
N023.35.17.566 E058.16.50.891
N023.35.16.436 E058.16.51.021
N023.35.16.189 E058.16.47.811
N023.35.16.042 E058.16.45.915
N023.35.15.473 E058.16.39.462
N023.35.17.466 E058.16.39.157
N023.35.17.865 E058.16.39.516
N023.35.17.839 E058.16.39.149
N023.35.23.363 E058.16.38.552
N023.35.24.627 E058.16.38.419
N023.35.24.681 E058.16.38.323
N023.35.24.643 E058.16.38.068
N023.35.24.364 E058.16.37.015
N023.35.24.058 E058.16.36.590
N023.35.23.757 E058.16.36.407
N023.35.23.402 E058.16.36.366
N023.35.22.994 E058.16.36.482
N023.35.22.745 E058.16.36.705
N023.35.22.614 E058.16.36.978
N023.35.22.591 E058.16.37.184
N023.35.22.582 E058.16.37.489
N023.35.22.602 E058.16.37.955
N023.35.16.561 E058.16.38.590
N023.35.16.197 E058.16.34.411
N023.35.16.070 E058.16.33.905
N023.35.15.932 E058.16.33.627
N023.35.15.700 E058.16.33.459
N023.35.15.487 E058.16.33.392
N023.35.13.148 E058.16.33.694
N023.35.11.313 E058.16.11.966
N023.35.13.730 E058.16.11.717
N023.35.12.212 E058.15.53.519
N023.35.14.289 E058.15.53.289
N023.35.14.544 E058.15.56.522
N023.35.13.473 E058.15.56.628
N023.35.13.648 E058.15.58.318
N023.35.19.102 E058.15.57.819
N023.35.19.344 E058.16.00.911
N023.35.19.457 E058.16.01.142
N023.35.19.617 E058.16.01.317
N023.35.19.716 E058.16.01.385
N023.35.19.817 E058.16.01.420
N023.35.28.737 E058.16.00.623
N023.35.28.421 E058.15.56.800
N023.35.30.893 E058.15.56.535
N023.35.31.178 E058.16.00.412
N023.35.36.200 E058.15.59.935
N023.35.37.037 E058.15.59.762
N023.35.38.000 E058.15.59.605
N023.35.38.594 E058.15.59.435
N023.35.38.566 E058.15.58.993
N023.35.38.910 E058.15.58.855
N023.35.39.033 E058.15.58.730
N023.35.39.075 E058.15.58.612
N023.35.39.196 E058.15.57.585
N023.35.39.156 E058.15.55.785
N023.35.39.092 E058.15.55.121
N023.35.39.205 E058.15.55.109
N023.35.38.963 E058.15.51.752
N023.35.38.829 E058.15.51.531
N023.35.38.720 E058.15.51.308
N023.35.38.647 E058.15.51.065
N023.35.38.597 E058.15.50.777
N023.35.38.580 E058.15.50.524
N023.35.38.592 E058.15.50.279
N023.35.38.628 E058.15.50.030
N023.35.38.690 E058.15.49.796
N023.35.38.791 E058.15.49.536
N023.35.38.911 E058.15.49.318
N023.35.39.058 E058.15.49.108
N023.35.39.235 E058.15.48.914
N023.35.39.483 E058.15.48.715
N023.35.39.731 E058.15.48.568
N023.35.39.968 E058.15.48.472
N023.35.40.226 E058.15.48.409
N023.35.40.438 E058.15.48.389
N023.35.40.651 E058.15.48.382
N023.35.40.937 E058.15.48.430
N023.35.41.210 E058.15.48.517
N023.35.41.527 E058.15.48.682
N023.35.41.798 E058.15.48.892
N023.35.41.986 E058.15.49.098
N023.35.42.137 E058.15.49.307
N023.35.42.229 E058.15.49.454
N023.35.42.308 E058.15.49.615
N023.35.42.411 E058.15.49.934
N023.35.42.474 E058.15.50.235
N023.35.42.484 E058.15.50.546
N023.35.42.462 E058.15.50.831
N023.35.42.410 E058.15.51.088
N023.35.42.296 E058.15.51.395
N023.35.42.155 E058.15.51.669
N023.35.42.061 E058.15.51.806
N023.35.41.960 E058.15.51.935
N023.35.41.855 E058.15.52.050
N023.35.41.747 E058.15.52.156
N023.35.41.373 E058.15.52.427
N023.35.41.154 E058.15.52.596
N023.35.41.070 E058.15.52.688
N023.35.41.039 E058.15.52.906
N023.35.41.207 E058.15.55.028
N023.35.41.333 E058.15.54.992
N023.35.43.107 E058.16.17.138
N023.35.43.255 E058.16.18.527
N023.35.43.442 E058.16.19.471
N023.35.43.595 E058.16.20.042
N023.35.43.697 E058.16.20.313
N023.35.43.793 E058.16.20.472
N023.35.43.840 E058.16.20.529
N023.35.43.965 E058.16.20.600
N023.35.44.446 E058.16.20.668
N023.35.45.070 E058.16.20.710
N023.35.46.764 E058.16.20.639
N023.35.48.471 E058.16.20.488
N023.35.53.984 E058.16.19.965
N023.36.10.067 E058.16.18.438
N023.36.11.306 E058.16.18.308
N023.36.12.062 E058.16.18.217
N023.36.12.856 E058.16.18.078
N023.36.13.478 E058.16.17.928
N023.36.13.945 E058.16.17.771
N023.36.14.210 E058.16.17.670
N023.36.14.285 E058.16.17.589
N023.36.14.346 E058.16.17.459
N023.36.14.490 E058.16.15.515
N023.36.14.346 E058.16.13.828
N023.36.14.036 E058.16.09.722
N023.36.13.251 E058.16.00.304
N023.36.12.323 E058.15.48.844
N023.36.11.236 E058.15.35.477
N023.36.10.660 E058.15.28.191
N023.36.10.643 E058.15.27.522
N023.36.10.783 E058.15.26.881
N023.36.11.042 E058.15.26.251
N023.36.11.532 E058.15.25.596
N023.36.12.127 E058.15.25.133
N023.36.12.711 E058.15.24.908
N023.36.12.971 E058.15.24.864
N023.36.16.618 E058.15.24.509
N023.36.17.805 E058.15.24.616
N023.36.18.700 E058.15.24.916
N023.36.19.540 E058.15.25.302
N023.36.19.668 E058.15.25.402
N023.36.19.642 E058.15.24.549

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.18.217 E058.15.30.721
N023.36.18.960 E058.15.30.795
N023.36.19.317 E058.15.30.893
N023.36.19.626 E058.15.31.136
N023.36.19.876 E058.15.31.485
N023.36.19.998 E058.15.31.754
N023.36.20.063 E058.15.32.026
N023.36.21.540 E058.15.50.869
N023.36.21.433 E058.15.51.238
N023.36.21.213 E058.15.51.639
N023.36.21.008 E058.15.51.872
N023.36.20.873 E058.15.51.951
N023.36.20.698 E058.15.52.040
N023.36.19.034 E058.15.52.423
N023.36.17.767 E058.15.52.556
N023.36.16.970 E058.15.52.598
N023.36.16.100 E058.15.52.540
N023.36.15.553 E058.15.52.485
N023.36.15.313 E058.15.52.408
N023.36.15.194 E058.15.52.311
N023.36.15.133 E058.15.52.182
N023.36.14.975 E058.15.51.643
N023.36.14.830 E058.15.51.030
N023.36.14.667 E058.15.50.001
N023.36.14.438 E058.15.48.633
N023.36.14.236 E058.15.46.666
N023.36.13.320 E058.15.35.320
N023.36.13.463 E058.15.35.305
N023.36.13.398 E058.15.33.195
N023.36.13.439 E058.15.32.283
N023.36.13.554 E058.15.31.679
N023.36.13.795 E058.15.31.366
N023.36.14.001 E058.15.31.237
N023.36.14.210 E058.15.31.184
N023.36.16.588 E058.15.30.731

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.18.864 E058.15.54.883
N023.36.20.280 E058.15.54.886
N023.36.21.027 E058.15.54.977
N023.36.21.539 E058.15.55.284
N023.36.21.784 E058.15.55.596
N023.36.21.927 E058.15.55.925
N023.36.21.991 E058.15.56.183
N023.36.23.215 E058.16.11.588
N023.36.20.847 E058.16.07.693
N023.36.18.803 E058.16.04.322
N023.36.18.158 E058.16.03.515
N023.36.17.173 E058.16.02.948
N023.36.16.529 E058.16.02.672
N023.36.16.094 E058.16.02.424
N023.36.15.906 E058.16.02.230
N023.36.15.799 E058.16.01.891
N023.36.15.714 E058.16.01.461
N023.36.15.486 E058.15.59.985
N023.36.15.369 E058.15.58.548
N023.36.15.366 E058.15.57.393
N023.36.15.406 E058.15.56.560
N023.36.15.499 E058.15.55.918
N023.36.15.587 E058.15.55.627
N023.36.15.740 E058.15.55.493
N023.36.15.964 E058.15.55.390
N023.36.17.704 E058.15.55.033

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.22.840 E058.16.15.267
N023.36.23.232 E058.16.16.370
N023.36.23.546 E058.16.17.380
N023.36.23.684 E058.16.18.129
N023.36.23.753 E058.16.18.819
N023.36.23.843 E058.16.19.903
N023.36.23.314 E058.16.21.190
N023.36.22.873 E058.16.22.057
N023.36.22.537 E058.16.22.758
N023.36.21.975 E058.16.23.676
N023.36.20.715 E058.16.25.295
N023.36.20.438 E058.16.21.862
N023.36.20.349 E058.16.20.414
N023.36.20.190 E058.16.19.635
N023.36.19.972 E058.16.19.207
N023.36.19.714 E058.16.18.719
N023.36.19.445 E058.16.18.425
N023.36.18.855 E058.16.18.022
N023.36.18.030 E058.16.17.635
N023.36.17.431 E058.16.17.343
N023.36.17.243 E058.16.17.267
N023.36.17.128 E058.16.17.071
N023.36.17.033 E058.16.16.816
N023.36.16.953 E058.16.16.384
N023.36.16.654 E058.16.14.752
N023.36.16.394 E058.16.12.908
N023.36.16.142 E058.16.09.585
N023.36.16.228 E058.16.09.571
N023.36.16.133 E058.16.07.432
N023.36.16.209 E058.16.06.596
N023.36.16.308 E058.16.06.145
N023.36.16.387 E058.16.05.979
N023.36.16.451 E058.16.05.950
N023.36.16.544 E058.16.05.946
N023.36.16.679 E058.16.06.016
N023.36.17.211 E058.16.06.479
N023.36.17.789 E058.16.07.179
N023.36.18.213 E058.16.07.710
N023.36.18.305 E058.16.07.633
N023.36.18.807 E058.16.08.352
N023.36.20.257 E058.16.10.613
N023.36.21.038 E058.16.11.800
N023.36.21.952 E058.16.13.367

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.23.906 E058.16.20.677
N023.36.24.659 E058.16.29.701
N023.36.21.087 E058.16.30.037
N023.36.20.758 E058.16.25.837
N023.36.21.505 E058.16.24.870
N023.36.22.165 E058.16.23.984
N023.36.22.703 E058.16.23.171
N023.36.23.069 E058.16.22.541
N023.36.23.480 E058.16.21.731

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.24.671 E058.16.30.041
N023.36.25.420 E058.16.39.180
N023.36.24.928 E058.16.38.403
N023.36.24.444 E058.16.37.665
N023.36.23.807 E058.16.36.937
N023.36.23.185 E058.16.36.218
N023.36.22.448 E058.16.35.478
N023.36.21.469 E058.16.34.623
N023.36.21.132 E058.16.30.396

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.25.454 E058.16.39.853
N023.36.26.819 E058.16.56.613
N023.36.26.772 E058.16.57.142
N023.36.26.637 E058.16.58.306
N023.36.26.268 E058.17.00.268
N023.36.25.948 E058.17.01.271
N023.36.25.711 E058.17.01.978
N023.36.25.595 E058.17.01.889
N023.36.25.094 E058.17.03.244
N023.36.24.596 E058.17.04.334
N023.36.24.528 E058.17.04.380
N023.36.24.446 E058.17.04.389
N023.36.24.345 E058.17.04.355
N023.36.24.231 E058.17.04.237
N023.36.24.047 E058.17.03.901
N023.36.23.725 E058.17.02.542
N023.36.23.052 E058.16.54.268
N023.36.22.919 E058.16.54.282
N023.36.21.499 E058.16.35.138
N023.36.22.122 E058.16.35.704
N023.36.23.040 E058.16.36.566
N023.36.23.739 E058.16.37.344
N023.36.24.375 E058.16.38.168
N023.36.24.974 E058.16.39.041

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.17.926 E058.16.24.125
N023.36.18.210 E058.16.24.658
N023.36.18.382 E058.16.25.283
N023.36.18.503 E058.16.25.955
N023.36.18.635 E058.16.27.309
N023.36.18.650 E058.16.27.973
N023.36.17.854 E058.16.29.018
N023.36.17.718 E058.16.27.828
N023.36.17.648 E058.16.26.866
N023.36.17.614 E058.16.25.770
N023.36.17.647 E058.16.24.974
N023.36.17.724 E058.16.24.622
N023.36.17.791 E058.16.24.330
N023.36.17.829 E058.16.24.200
N023.36.17.856 E058.16.24.152
N023.36.17.871 E058.16.24.119
N023.36.17.886 E058.16.24.086

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.18.690 E058.16.28.541
N023.36.18.706 E058.16.28.756
N023.36.18.695 E058.16.28.887
N023.36.18.670 E058.16.29.372
N023.36.18.611 E058.16.29.868
N023.36.18.549 E058.16.30.140
N023.36.18.457 E058.16.30.350
N023.36.18.412 E058.16.30.368
N023.36.18.355 E058.16.30.366
N023.36.18.277 E058.16.30.304
N023.36.17.965 E058.16.29.494

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.18.782 E058.16.42.530
N023.36.18.936 E058.16.42.509
N023.36.18.832 E058.16.40.693
N023.36.18.840 E058.16.39.908
N023.36.18.894 E058.16.39.463
N023.36.18.984 E058.16.39.194
N023.36.19.055 E058.16.39.000
N023.36.19.182 E058.16.38.919
N023.36.19.251 E058.16.39.002
N023.36.19.359 E058.16.39.284
N023.36.19.571 E058.16.40.221
N023.36.19.861 E058.16.42.519
N023.36.19.999 E058.16.42.504
N023.36.20.974 E058.16.54.546
N023.36.20.801 E058.16.54.576
N023.36.20.925 E058.16.56.446
N023.36.20.903 E058.16.57.547
N023.36.20.832 E058.16.57.910
N023.36.20.733 E058.16.58.135
N023.36.20.667 E058.16.58.209
N023.36.20.596 E058.16.58.222
N023.36.20.527 E058.16.58.151
N023.36.20.473 E058.16.57.999
N023.36.20.255 E058.16.57.345
N023.36.20.111 E058.16.56.706
N023.36.19.982 E058.16.55.716
N023.36.19.611 E058.16.51.216
N023.36.19.494 E058.16.51.240

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.15.963 E058.16.42.545
N023.36.16.128 E058.16.42.420
N023.36.16.166 E058.16.42.450
N023.36.16.200 E058.16.42.480
N023.36.16.248 E058.16.42.554
N023.36.16.328 E058.16.42.704
N023.36.16.413 E058.16.42.903
N023.36.16.568 E058.16.43.428
N023.36.16.726 E058.16.44.342
N023.36.16.891 E058.16.45.278
N023.36.17.159 E058.16.48.198
N023.36.17.472 E058.16.53.144
N023.36.17.451 E058.16.53.901
N023.36.17.367 E058.16.54.767
N023.36.17.319 E058.16.55.099
N023.36.17.189 E058.16.55.333
N023.36.16.694 E058.16.55.515
N023.36.15.855 E058.16.55.721
N023.36.15.178 E058.16.55.781
N023.36.14.061 E058.16.55.769
N023.36.13.902 E058.16.55.667
N023.36.13.766 E058.16.55.473
N023.36.13.613 E058.16.55.083
N023.36.13.306 E058.16.53.598
N023.36.13.069 E058.16.51.436
N023.36.12.873 E058.16.48.276
N023.36.12.862 E058.16.46.631
N023.36.12.935 E058.16.46.291
N023.36.13.050 E058.16.46.014
N023.36.13.493 E058.16.45.296
N023.36.14.112 E058.16.44.403
N023.36.14.737 E058.16.43.694
N023.36.15.287 E058.16.43.146

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.21.275 E058.17.05.272
N023.36.21.516 E058.17.05.844
N023.36.21.775 E058.17.06.812
N023.36.21.859 E058.17.07.827
N023.36.21.894 E058.17.08.514
N023.36.21.854 E058.17.09.121
N023.36.21.797 E058.17.09.499
N023.36.21.737 E058.17.09.776
N023.36.21.676 E058.17.09.907
N023.36.21.569 E058.17.09.952
N023.36.21.479 E058.17.09.933
N023.36.21.408 E058.17.09.833
N023.36.21.139 E058.17.08.999
N023.36.21.006 E058.17.08.170
N023.36.20.937 E058.17.07.188
N023.36.20.942 E058.17.06.505
N023.36.21.008 E058.17.06.140
N023.36.21.089 E058.17.05.714
N023.36.21.133 E058.17.05.507
N023.36.21.157 E058.17.05.400
N023.36.21.188 E058.17.05.315
N023.36.21.197 E058.17.05.303
N023.36.21.222 E058.17.05.232

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.21.919 E058.17.13.515
N023.36.22.220 E058.17.14.053
N023.36.22.389 E058.17.14.683
N023.36.22.407 E058.17.15.121
N023.36.22.398 E058.17.15.514
N023.36.22.362 E058.17.15.845
N023.36.22.304 E058.17.16.153
N023.36.22.224 E058.17.16.293
N023.36.22.111 E058.17.16.334
N023.36.21.998 E058.17.16.312
N023.36.21.871 E058.17.16.218
N023.36.21.751 E058.17.15.965
N023.36.21.664 E058.17.15.600
N023.36.21.605 E058.17.15.282
N023.36.21.577 E058.17.14.935
N023.36.21.585 E058.17.14.590
N023.36.21.628 E058.17.14.194
N023.36.21.671 E058.17.13.893
N023.36.21.725 E058.17.13.631
N023.36.21.764 E058.17.13.517
N023.36.21.817 E058.17.13.466
N023.36.21.841 E058.17.13.450

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.27.293 E058.17.03.571
N023.36.28.886 E058.17.21.863
N023.36.28.848 E058.17.22.245
N023.36.28.792 E058.17.22.431
N023.36.28.640 E058.17.22.706
N023.36.28.295 E058.17.23.064
N023.36.27.744 E058.17.23.319
N023.36.26.246 E058.17.23.612
N023.36.25.068 E058.17.23.730
N023.36.23.026 E058.17.23.770
N023.36.22.880 E058.17.23.706
N023.36.22.723 E058.17.23.616
N023.36.22.596 E058.17.23.471
N023.36.22.375 E058.17.23.015
N023.36.22.251 E058.17.22.549
N023.36.22.115 E058.17.20.832
N023.36.22.129 E058.17.20.397
N023.36.22.171 E058.17.19.998
N023.36.22.320 E058.17.19.756
N023.36.22.597 E058.17.19.502
N023.36.24.053 E058.17.18.492
N023.36.24.136 E058.17.18.382
N023.36.24.321 E058.17.18.137
N023.36.24.505 E058.17.17.813
N023.36.24.657 E058.17.17.318
N023.36.24.767 E058.17.16.804
N023.36.24.789 E058.17.15.883
N023.36.24.547 E058.17.12.385
N023.36.24.541 E058.17.11.957
N023.36.24.557 E058.17.10.968
N023.36.24.677 E058.17.10.048

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.26.405 E058.17.25.997
N023.36.27.809 E058.17.25.872
N023.36.28.075 E058.17.25.957
N023.36.28.433 E058.17.26.032
N023.36.28.636 E058.17.26.112
N023.36.28.944 E058.17.26.441
N023.36.29.157 E058.17.26.745
N023.36.29.250 E058.17.26.984
N023.36.29.319 E058.17.27.642
N023.36.29.883 E058.17.35.092
N023.36.30.545 E058.17.42.882
N023.36.30.536 E058.17.43.075
N023.36.30.468 E058.17.43.358
N023.36.30.295 E058.17.43.568
N023.36.29.947 E058.17.43.892
N023.36.29.315 E058.17.44.224
N023.36.27.049 E058.17.44.597
N023.36.25.992 E058.17.44.686
N023.36.24.566 E058.17.44.571
N023.36.24.457 E058.17.44.498
N023.36.24.295 E058.17.44.306
N023.36.24.189 E058.17.44.097
N023.36.24.027 E058.17.43.607
N023.36.23.831 E058.17.42.680
N023.36.23.600 E058.17.40.765
N023.36.23.448 E058.17.40.798
N023.36.22.700 E058.17.30.683
N023.36.22.653 E058.17.29.735
N023.36.22.675 E058.17.28.407
N023.36.22.718 E058.17.27.490
N023.36.22.770 E058.17.27.140
N023.36.22.908 E058.17.26.770
N023.36.23.207 E058.17.26.525
N023.36.24.825 E058.17.26.186

COORDTYPE:OTHER:REGION
COLOR:SMGCS_GRASS
N023.36.14.058 E058.16.24.170
N023.36.14.359 E058.16.24.133
N023.36.14.577 E058.16.24.144
N023.36.14.755 E058.16.24.227
N023.36.14.840 E058.16.24.314
N023.36.14.911 E058.16.24.537
N023.36.15.151 E058.16.25.380
N023.36.15.313 E058.16.26.277
N023.36.15.501 E058.16.28.005
N023.36.15.682 E058.16.30.404
